"SchoolName","Subject","Exceeds","Meets","Partial","Fail","Total","AvgScore"
"Bristol-Plymouth Regional Vocational Technical - Bristol-Plymouth Vocational Technical","BIO","20","157","136","23","336","500"
"Brockton - Brockton Champion High School","BIO","0","3","5","9","17","477"
"Brockton - Brockton High","BIO","18","155","396","239","808","483"
"Brockton - PROMISE College and Career Academy","BIO","0","11","22","2","35","490"
"Brooke Charter School (District) - Brooke Charter School","BIO","25","82","38","4","149","511"
"Brookline - Brookline High","BIO","2","2","4","3","11","489"
"Brookline - Brookline High","PHY","201","184","72","8","465","524"
"Burlington - Burlington High","BIO","30","95","62","10","197","507"
"Cambridge - Cambridge Rindge and Latin","BIO","1","2","3","9","15","481"
"Cambridge - Cambridge Rindge and Latin","PHY","18","74","94","36","222","496"
"Canton - Canton High","BIO","59","124","56","13","252","513"
